	movie_id	movie_title	movie_genres_str
819	820	Space Jam (1996)	"['Action', 'Adventure', 'Animation', ""Children's"", 'Drama']"
820	821	Mrs. Winterbourne (1996)	"[""Children's"", 'Romance']"
821	822	Faces (1968)	['Documentary']
822	823	Mulholland Falls (1996)	['Comedy', 'Fantasy', 'Thriller']
823	824	Great White Hype, The (1996)	"[""Children's""]"
824	825	Arrival, The (1996)	['unknown', 'Sci-Fi', 'Thriller']
825	826	Phantom, The (1996)	['Action']
826	827	Daylight (1996)	['unknown', 'Action', 'Thriller']
827	828	Alaska (1996)	['Action', 'Animation']
828	829	Fled (1996)	['unknown', 'Action']
829	830	Power 98 (1995)	['unknown', 'Mystery', 'Thriller']
830	831	Escape from L.A. (1996)	['unknown', 'Action', 'Sci-Fi', 'Thriller']
831	832	Bogus (1996)	['Animation', 'Documentary', 'Drama']
832	833	Bulletproof (1996)	['unknown']
833	834	Halloween: The Curse of Michael Myers (1995)	['Film-Noir', 'Thriller']
834	835	Gay Divorcee, The (1934)	"[""Children's"", 'Musical', 'Romance']"
835	836	Ninotchka (1939)	"[""Children's"", 'Romance']"
836	837	Meet John Doe (1941)	['Documentary']
837	838	In the Line of Duty 2 (1987)	['unknown']
838	839	Loch Ness (1995)	['Film-Noir', 'Thriller']
839	840	Last Man Standing (1996)	['unknown', 'Documentary', 'unknown']
840	841	Glimmer Man, The (1996)	['unknown', 'Thriller']
841	842	Pollyanna (1960)	"['Animation', ""Children's"", 'Documentary']"
842	843	Shaggy Dog, The (1959)	"['Animation', ""Children's""]"
843	844	Freeway (1996)	['Comedy']
844	845	That Thing You Do! (1996)	"[""Children's""]"
845	846	To Gillian on Her 37th Birthday (1996)	['Documentary', 'Romance']
846	847	Looking for Richard (1996)	['Crime', 'Documentary']
847	848	Murder, My Sweet (1944)	['Fantasy', 'Thriller']
848	849	Days of Thunder (1990)	['unknown', 'Romance']
849	850	Perfect Candidate, A (1996)	['Crime']
850	851	Two or Three Things I Know About Her (1966)	['Documentary']
851	852	Bloody Child, The (1996)	['Documentary', 'Thriller']
852	853	Braindead (1992)	"[""Children's"", 'Film-Noir']"
853	854	Bad Taste (1987)	"[""Children's"", 'Film-Noir']"
854	855	Diva (1981)	['unknown', 'Documentary', 'Mystery', 'Romance', 'Thriller']
855	856	Night on Earth (1991)	"[""Children's"", 'Documentary']"
856	857	Paris Was a Woman (1995)	['Crime']
857	858	Amityville: Dollhouse (1996)	['Film-Noir']
858	859	April Fool's Day (1986)	"[""Children's"", 'Film-Noir']"
859	860	Believers, The (1987)	['Film-Noir', 'Thriller']
860	861	Nosferatu a Venezia (1986)	['Film-Noir']
861	862	Jingle All the Way (1996)	"['Action', 'Animation', ""Children's""]"
862	863	Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)	['Documentary']
863	864	My Fellow Americans (1996)	"[""Children's""]"
864	865	Ice Storm, The (1997)	['Documentary']
865	866	Michael (1996)	"[""Children's"", 'Romance']"
866	867	Whole Wide World, The (1996)	['Documentary']
867	868	Hearts and Minds (1996)	['Documentary']
868	869	Fools Rush In (1997)	"[""Children's"", 'Romance']"
869	870	Touch (1997)	['Romance']
870	871	Vegas Vacation (1997)	"[""Children's""]"
871	872	Love Jones (1997)	['Romance']
872	873	Picture Perfect (1997)	"[""Children's"", 'Romance']"
873	874	Career Girls (1997)	['Documentary']
874	875	She's So Lovely (1997)	['Documentary', 'Romance']
875	876	Money Talks (1997)	"['unknown', ""Children's""]"
876	877	Excess Baggage (1997)	['Action', 'Romance']
877	878	That Darn Cat! (1997)	"['Animation', ""Children's"", 'Mystery']"
878	879	Peacemaker, The (1997)	['unknown', 'Thriller', 'Western']
879	880	Soul Food (1997)	['Documentary']
880	881	Money Talks (1997)	"['unknown', ""Children's""]"
881	882	Washington Square (1997)	['Documentary']
882	883	Telling Lies in America (1997)	['Documentary']
883	884	Year of the Horse (1997)	['Crime']
884	885	Phantoms (1998)	['Film-Noir']
885	886	Life Less Ordinary, A (1997)	['Romance', 'Thriller']
886	887	Eve's Bayou (1997)	['Documentary']
887	888	One Night Stand (1997)	['Documentary']
888	889	Tango Lesson, The (1997)	['Romance']
889	890	Mortal Kombat: Annihilation (1997)	['unknown', 'Action']
890	891	Bent (1997)	['Documentary', 'Western']
891	892	Flubber (1997)	"['Animation', ""Children's"", 'Drama']"
892	893	For Richer or Poorer (1997)	"[""Children's""]"
893	894	Home Alone 3 (1997)	"['Animation', ""Children's""]"
894	895	Scream 2 (1997)	['Film-Noir', 'Thriller']
895	896	Sweet Hereafter, The (1997)	['Documentary']
896	897	Time Tracers (1995)	['unknown', 'Action', 'Sci-Fi']
897	898	Postman, The (1997)	['Documentary']
898	899	Winter Guest, The (1997)	['Documentary']
899	900	Kundun (1997)	['Documentary']
900	901	Mr. Magoo (1997)	"[""Children's""]"
901	902	Big Lebowski, The (1998)	"[""Children's"", 'Comedy', 'Mystery', 'Thriller']"
902	903	Afterglow (1997)	['Documentary', 'Romance']
903	904	Ma vie en rose (My Life in Pink) (1997)	"[""Children's"", 'Documentary']"
904	905	Great Expectations (1998)	['Documentary', 'Romance']
905	906	Oscar & Lucinda (1997)	['Documentary', 'Romance']
906	907	Vermin (1998)	"[""Children's""]"
907	908	Half Baked (1998)	"[""Children's""]"
908	909	Dangerous Beauty (1998)	['Documentary']
909	910	Nil By Mouth (1997)	['Documentary']
910	911	Twilight (1998)	['Comedy', 'Documentary']
911	912	U.S. Marshalls (1998)	['unknown', 'Thriller']
912	913	Love and Death on Long Island (1997)	"[""Children's""]"
913	914	Wild Things (1998)	['Comedy', 'Documentary', 'Mystery', 'Thriller']
914	915	Primary Colors (1998)	['Documentary']
915	916	Lost in Space (1998)	['unknown', 'Sci-Fi', 'Thriller']
916	917	Mercury Rising (1998)	['unknown', 'Documentary', 'Thriller']
917	918	City of Angels (1998)	['Romance']
918	919	City of Lost Children, The (1995)	['Action', 'Sci-Fi']
919	920	Two Bits (1995)	['Documentary']
920	921	Farewell My Concubine (1993)	['Documentary', 'Romance']
921	922	Dead Man (1995)	['unknown']
922	923	Raise the Red Lantern (1991)	['Documentary']
923	924	White Squall (1996)	['Action', 'Documentary']
924	925	Unforgettable (1996)	['Sci-Fi', 'Thriller']
925	926	Down Periscope (1996)	"[""Children's""]"
926	927	Flower of My Secret, The (Flor de mi secreto, La) (1995)	['Documentary']
927	928	Craft, The (1996)	['Documentary', 'Film-Noir']
928	929	Harriet the Spy (1996)	"['Animation', ""Children's""]"
929	930	Chain Reaction (1996)	['unknown', 'Action', 'Thriller']
930	931	Island of Dr. Moreau, The (1996)	['Sci-Fi', 'Thriller']
931	932	First Kid (1996)	"['Animation', ""Children's""]"
932	933	Funeral, The (1996)	['Documentary']
933	934	Preacher's Wife, The (1996)	['Documentary']
934	935	Paradise Road (1997)	['Documentary', 'Western']
935	936	Brassed Off (1996)	"[""Children's"", 'Documentary', 'Romance']"
936	937	Thousand Acres, A (1997)	['Documentary']
937	938	Smile Like Yours, A (1997)	"[""Children's"", 'Romance']"
938	939	Murder in the First (1995)	['Documentary', 'Thriller']
939	940	Airheads (1994)	"[""Children's""]"
940	941	With Honors (1994)	"[""Children's"", 'Documentary']"
941	942	What's Love Got to Do with It (1993)	['Documentary']
942	943	Killing Zoe (1994)	['Thriller']
943	944	Renaissance Man (1994)	"[""Children's"", 'Documentary', 'Western']"
944	945	Charade (1963)	"[""Children's"", 'Mystery', 'Romance', 'Thriller']"
945	946	Fox and the Hound, The (1981)	['Adventure', 'Animation']
946	947	Big Blue, The (Grand bleu, Le) (1988)	['Action', 'Romance']
947	948	Booty Call (1997)	"[""Children's"", 'Romance']"
948	949	How to Make an American Quilt (1995)	['Documentary', 'Romance']
949	950	Georgia (1995)	['Documentary']
950	951	Indian in the Cupboard, The (1995)	['Action', 'Animation', 'Drama']
951	952	Blue in the Face (1995)	"[""Children's""]"
952	953	Unstrung Heroes (1995)	"[""Children's"", 'Documentary']"
953	954	Unzipped (1995)	['Crime']
954	955	Before Sunrise (1995)	['Documentary', 'Romance']
955	956	Nobody's Fool (1994)	['Documentary']
956	957	Pushing Hands (1992)	"[""Children's""]"
957	958	To Live (Huozhe) (1994)	['Documentary']
958	959	Dazed and Confused (1993)	"[""Children's""]"
959	960	Naked (1993)	['Documentary']
960	961	Orlando (1993)	['Documentary']
961	962	Ruby in Paradise (1993)	['Documentary']
962	963	Some Folks Call It a Sling Blade (1993)	['Documentary', 'Thriller']
963	964	Month by the Lake, A (1995)	"[""Children's"", 'Documentary']"
964	965	Funny Face (1957)	"[""Children's"", 'Musical']"
965	966	Affair to Remember, An (1957)	['Romance']
966	967	Little Lord Fauntleroy (1936)	['Documentary']
967	968	Inspector General, The (1949)	['Musical']
968	969	Winnie the Pooh and the Blustery Day (1968)	['Adventure', 'Animation']
969	970	Hear My Song (1991)	"[""Children's""]"
970	971	Mediterraneo (1991)	"[""Children's"", 'Western']"
971	972	Passion Fish (1992)	['Documentary']
972	973	Grateful Dead (1995)	['Crime']
973	974	Eye for an Eye (1996)	['Documentary', 'Thriller']
974	975	Fear (1996)	['Thriller']
975	976	Solo (1996)	['unknown', 'Sci-Fi', 'Thriller']
976	977	Substitute, The (1996)	['unknown']
977	978	Heaven's Prisoners (1996)	['Mystery', 'Thriller']
978	979	Trigger Effect, The (1996)	['Documentary', 'Thriller']
979	980	Mother Night (1996)	['Documentary']
980	981	Dangerous Ground (1997)	['Documentary']
981	982	Maximum Risk (1996)	['unknown', 'Action', 'Thriller']
982	983	Rich Man's Wife, The (1996)	['Thriller']
983	984	Shadow Conspiracy (1997)	['Thriller']
984	985	Blood & Wine (1997)	['Documentary']
985	986	Turbulence (1997)	['Thriller']
986	987	Underworld (1997)	['Thriller']
987	988	Beautician and the Beast, The (1997)	"[""Children's"", 'Romance']"
988	989	Cats Don't Dance (1997)	['Adventure', 'Animation', 'Musical']
989	990	Anna Karenina (1997)	['Documentary', 'Romance']
990	991	Keys to Tulsa (1997)	['Comedy']
991	992	Head Above Water (1996)	"[""Children's"", 'Thriller']"
992	993	Hercules (1997)	"['Action', 'Adventure', 'Animation', ""Children's"", 'Musical']"
993	994	Last Time I Committed Suicide, The (1997)	['Documentary']
994	995	Kiss Me, Guido (1997)	"[""Children's""]"
995	996	Big Green, The (1995)	"['Animation', ""Children's""]"
996	997	Stuart Saves His Family (1995)	"[""Children's""]"
997	998	Cabin Boy (1994)	"[""Children's""]"
998	999	Clean Slate (1994)	"[""Children's""]"
999	1000	Lightning Jack (1994)	"[""Children's"", 'unknown']"
1000	1001	Stupids, The (1996)	"[""Children's""]"
1001	1002	Pest, The (1997)	"[""Children's""]"
1002	1003	That Darn Cat! (1997)	"['Animation', ""Children's"", 'Mystery']"
1003	1004	Geronimo: An American Legend (1993)	['Documentary', 'unknown']
1004	1005	Double vie de Véronique, La (Double Life of Veronique, The) (1991)	['Documentary']
1005	1006	Until the End of the World (Bis ans Ende der Welt) (1991)	['Documentary', 'Sci-Fi']
1006	1007	Waiting for Guffman (1996)	"[""Children's""]"
1007	1008	I Shot Andy Warhol (1996)	['Documentary']
1008	1009	Stealing Beauty (1996)	['Documentary']
1009	1010	Basquiat (1996)	['Documentary']
1010	1011	2 Days in the Valley (1996)	['Comedy']
1011	1012	Private Parts (1997)	"[""Children's"", 'Documentary']"
1012	1013	Anaconda (1997)	['unknown', 'Action', 'Thriller']
1013	1014	Romy and Michele's High School Reunion (1997)	"[""Children's""]"
1014	1015	Shiloh (1997)	['Animation', 'Documentary']
1015	1016	Con Air (1997)	['unknown', 'Action', 'Thriller']
1016	1017	Trees Lounge (1996)	['Documentary']
1017	1018	Tie Me Up! Tie Me Down! (1990)	['Documentary']
1018	1019	Die xue shuang xiong (Killer, The) (1989)	['unknown', 'Thriller']
1019	1020	Gaslight (1944)	['Mystery', 'Thriller']
1020	1021	8 1/2 (1963)	['Documentary']
1021	1022	Fast, Cheap & Out of Control (1997)	['Crime']
1022	1023	Fathers' Day (1997)	"[""Children's""]"
1023	1024	Mrs. Dalloway (1997)	['Romance']
1024	1025	Fire Down Below (1997)	['unknown', 'Documentary', 'Thriller']
1025	1026	Lay of the Land, The (1997)	"[""Children's"", 'Documentary']"
1026	1027	Shooter, The (1995)	['unknown']
1027	1028	Grumpier Old Men (1995)	"[""Children's"", 'Romance']"
1028	1029	Jury Duty (1995)	"[""Children's""]"
1029	1030	Beverly Hillbillies, The (1993)	"[""Children's""]"
1030	1031	Lassie (1994)	['Action', 'Animation']
1031	1032	Little Big League (1994)	"['Animation', ""Children's""]"
1032	1033	Homeward Bound II: Lost in San Francisco (1996)	['Action', 'Animation']
1033	1034	Quest, The (1996)	['unknown', 'Action']
1034	1035	Cool Runnings (1993)	"[""Children's""]"
1035	1036	Drop Dead Fred (1991)	"[""Children's"", 'Drama']"
1036	1037	Grease 2 (1982)	"[""Children's"", 'Musical', 'Romance']"
1037	1038	Switchback (1997)	['Thriller']
1038	1039	Hamlet (1996)	['Documentary']
1039	1040	Two if by Sea (1996)	"[""Children's"", 'Romance']"
1040	1041	Forget Paris (1995)	"[""Children's"", 'Romance']"
1041	1042	Just Cause (1995)	['Mystery', 'Thriller']
1042	1043	Rent-a-Kid (1995)	"[""Children's""]"
1043	1044	Paper, The (1994)	"[""Children's"", 'Documentary']"
1044	1045	Fearless (1993)	['Documentary']
1045	1046	Malice (1993)	['Thriller']
1046	1047	Multiplicity (1996)	"[""Children's""]"
1047	1048	She's the One (1996)	"[""Children's"", 'Romance']"
1048	1049	House Arrest (1996)	"[""Children's""]"
1049	1050	Ghost and Mrs. Muir, The (1947)	['Documentary', 'Romance']
1050	1051	Associate, The (1996)	"[""Children's""]"
1051	1052	Dracula: Dead and Loving It (1995)	"[""Children's"", 'Film-Noir']"
1052	1053	Now and Then (1995)	['Documentary']
1053	1054	Mr. Wrong (1996)	"[""Children's""]"
1054	1055	Simple Twist of Fate, A (1994)	['Documentary']
1055	1056	Cronos (1992)	['Film-Noir']
1056	1057	Pallbearer, The (1996)	"[""Children's""]"
1057	1058	War, The (1994)	['Action', 'Documentary']
1058	1059	Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)	"[""Children's""]"
1059	1060	Adventures of Pinocchio, The (1996)	['Action', 'Animation']
1060	1061	Evening Star, The (1996)	"[""Children's"", 'Documentary']"
1061	1062	Four Days in September (1997)	['Documentary']
1062	1063	Little Princess, A (1995)	['Animation', 'Documentary']
1063	1064	Crossfire (1947)	['Comedy', 'Fantasy']
1064	1065	Koyaanisqatsi (1983)	['Crime', 'Western']
1065	1066	Balto (1995)	['Adventure', 'Animation']
1066	1067	Bottle Rocket (1996)	"[""Children's""]"
1067	1068	Star Maker, The (Uomo delle stelle, L') (1995)	['Documentary']
1068	1069	Amateur (1994)	['Comedy', 'Documentary', 'Thriller']
1069	1070	Living in Oblivion (1995)	"[""Children's""]"
1070	1071	Party Girl (1995)	"[""Children's""]"
1071	1072	Pyromaniac's Love Story, A (1995)	"[""Children's"", 'Romance']"
1072	1073	Shallow Grave (1994)	['Thriller']
1073	1074	Reality Bites (1994)	"[""Children's"", 'Documentary']"
1074	1075	Man of No Importance, A (1994)	['Documentary']
1075	1076	Pagemaster, The (1994)	['unknown', 'Action', 'Adventure', 'Animation', 'Drama']
1076	1077	Love and a .45 (1994)	['Thriller']
1077	1078	Oliver & Company (1988)	['Adventure', 'Animation']
1078	1079	Joe's Apartment (1996)	"[""Children's"", 'Musical']"
1079	1080	Celestial Clockwork (1994)	"[""Children's""]"
1080	1081	Curdled (1996)	['Comedy']
1081	1082	Female Perversions (1996)	['Documentary']
1082	1083	Albino Alligator (1996)	['Comedy', 'Thriller']
1083	1084	Anne Frank Remembered (1995)	['Crime']
1084	1085	Carried Away (1996)	['Documentary', 'Romance']
1085	1086	It's My Party (1995)	['Documentary']
1086	1087	Bloodsport 2 (1995)	['unknown']
1087	1088	Double Team (1997)	['unknown']
1088	1089	Speed 2: Cruise Control (1997)	['unknown', 'Romance', 'Thriller']
1089	1090	Sliver (1993)	['Thriller']
1090	1091	Pete's Dragon (1977)	['Action', 'Adventure', 'Animation', 'Musical']
1091	1092	Dear God (1996)	"[""Children's""]"
1092	1093	Live Nude Girls (1995)	"[""Children's""]"
1093	1094	Thin Line Between Love and Hate, A (1996)	"[""Children's""]"
1094	1095	High School High (1996)	"[""Children's""]"
1095	1096	Commandments (1997)	['Romance']
1096	1097	Hate (Haine, La) (1995)	['Documentary']
1097	1098	Flirting With Disaster (1996)	"[""Children's""]"
1098	1099	Red Firecracker, Green Firecracker (1994)	['Documentary']
1099	1100	What Happened Was... (1994)	"[""Children's"", 'Documentary', 'Romance']"
1100	1101	Six Degrees of Separation (1993)	['Documentary', 'Mystery']
1101	1102	Two Much (1996)	"[""Children's"", 'Romance']"
1102	1103	Trust (1990)	"[""Children's"", 'Documentary']"
1103	1104	C'est arrivé près de chez vous (1992)	"[""Children's"", 'Comedy', 'Documentary']"
1104	1105	Firestorm (1998)	['unknown', 'Action', 'Thriller']
1105	1106	Newton Boys, The (1998)	['Comedy', 'Documentary']
1106	1107	Beyond Rangoon (1995)	['Documentary']
1107	1108	Feast of July (1995)	['Documentary']
1108	1109	Death and the Maiden (1994)	['Documentary', 'Thriller']
1109	1110	Tank Girl (1995)	"['unknown', ""Children's"", 'Musical', 'Sci-Fi']"
1110	1111	Double Happiness (1994)	['Documentary']
1111	1112	Cobb (1994)	['Documentary']
1112	1113	Mrs. Parker and the Vicious Circle (1994)	['Documentary']
1113	1114	Faithful (1996)	"[""Children's""]"
1114	1115	Twelfth Night (1996)	"[""Children's"", 'Documentary', 'Romance']"
1115	1116	Mark of Zorro, The (1940)	['Action']
1116	1117	Surviving Picasso (1996)	['Documentary']
1117	1118	Up in Smoke (1978)	"[""Children's""]"
1118	1119	Some Kind of Wonderful (1987)	['Documentary', 'Romance']
1119	1120	I'm Not Rappaport (1996)	"[""Children's""]"
1120	1121	Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)	['Documentary', 'Musical']
1121	1122	They Made Me a Criminal (1939)	['Comedy', 'Documentary']
1122	1123	Last Time I Saw Paris, The (1954)	['Documentary']
1123	1124	Farewell to Arms, A (1932)	['Romance', 'Western']
1124	1125	Innocents, The (1961)	['Thriller']
1125	1126	Old Man and the Sea, The (1958)	['Action', 'Documentary']
1126	1127	Truman Show, The (1998)	['Documentary']
1127	1128	Heidi Fleiss: Hollywood Madam (1995) 	['Crime']
1128	1129	Chungking Express (1994)	['Documentary', 'Mystery', 'Romance']
1129	1130	Jupiter's Wife (1994)	['Crime']
1130	1131	Safe (1995)	['Thriller']
1131	1132	Feeling Minnesota (1996)	['Documentary', 'Romance']
1132	1133	Escape to Witch Mountain (1975)	['Action', 'Animation', 'Drama']
1133	1134	Get on the Bus (1996)	['Documentary']
1134	1135	Doors, The (1991)	['Documentary', 'Musical']
1135	1136	Ghosts of Mississippi (1996)	['Documentary']
1136	1137	Beautiful Thing (1996)	['Documentary', 'Romance']
1137	1138	Best Men (1997)	"['unknown', ""Children's"", 'Comedy', 'Documentary']"
1138	1139	Hackers (1995)	['unknown', 'Comedy', 'Thriller']
1139	1140	Road to Wellville, The (1994)	"[""Children's""]"
1140	1141	War Room, The (1993)	['Crime']
1141	1142	When We Were Kings (1996)	['Crime']
1142	1143	Hard Eight (1996)	['Comedy', 'Thriller']
1143	1144	Quiet Room, The (1996)	['Documentary']
1144	1145	Blue Chips (1994)	['Documentary']
1145	1146	Calendar Girl (1993)	['Documentary']
1146	1147	My Family (1995)	['Documentary']
1147	1148	Tom & Viv (1994)	['Documentary']
1148	1149	Walkabout (1971)	['Documentary']
1149	1150	Last Dance (1996)	['Documentary']
1150	1151	Original Gangstas (1996)	['Comedy']
1151	1152	In Love and War (1996)	['Romance', 'Western']
1152	1153	Backbeat (1993)	['Documentary', 'Musical']
1153	1154	Alphaville (1965)	['Sci-Fi']
1154	1155	Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)	"[""Children's"", 'Romance']"
1155	1156	Cyclo (1995)	['Comedy', 'Documentary']
1156	1157	Relic, The (1997)	['Film-Noir']
1157	1158	Fille seule, La (A Single Girl) (1995)	['Documentary']
1158	1159	Stalker (1979)	['Mystery', 'Sci-Fi']
1159	1160	Love! Valour! Compassion! (1997)	['Documentary', 'Romance']
1160	1161	Palookaville (1996)	['unknown', 'Documentary']
1161	1162	Phat Beach (1996)	"[""Children's""]"
1162	1163	Portrait of a Lady, The (1996)	['Documentary']
1163	1164	Zeus and Roxanne (1997)	['Animation']
1164	1165	Big Bully (1996)	"[""Children's"", 'Documentary']"
1165	1166	Love & Human Remains (1993)	"[""Children's""]"
1166	1167	Sum of Us, The (1994)	"[""Children's""]"
1167	1168	Little Buddha (1993)	['Documentary']
1168	1169	Fresh (1994)	['Documentary']
1169	1170	Spanking the Monkey (1994)	"[""Children's"", 'Documentary']"
1170	1171	Wild Reeds (1994)	['Documentary']
1171	1172	Women, The (1939)	"[""Children's""]"
1172	1173	Bliss (1997)	['Documentary', 'Romance']
1173	1174	Caught (1996)	['Documentary', 'Thriller']
1174	1175	Hugo Pool (1997)	['Romance']
1175	1176	Welcome To Sarajevo (1997)	['Documentary', 'Western']
1176	1177	Dunston Checks In (1996)	"[""Children's""]"
1177	1178	Major Payne (1994)	"[""Children's""]"
1178	1179	Man of the House (1995)	"[""Children's""]"
1179	1180	I Love Trouble (1994)	"['unknown', ""Children's""]"
1180	1181	Low Down Dirty Shame, A (1994)	"['unknown', ""Children's""]"
1181	1182	Cops and Robbersons (1994)	"[""Children's""]"
1182	1183	Cowboy Way, The (1994)	"['unknown', ""Children's""]"
1183	1184	Endless Summer 2, The (1994)	['Crime']
1184	1185	In the Army Now (1994)	"[""Children's"", 'Western']"
1185	1186	Inkwell, The (1994)	"[""Children's"", 'Documentary']"
1186	1187	Switchblade Sisters (1975)	['Comedy']
1187	1188	Young Guns II (1990)	"['unknown', ""Children's"", 'unknown']"
1188	1189	Prefontaine (1997)	['Documentary']
1189	1190	That Old Feeling (1997)	"[""Children's"", 'Romance']"
1190	1191	Letter From Death Row, A (1998)	['Comedy', 'Documentary']
1191	1192	Boys of St. Vincent, The (1993)	['Documentary']
1192	1193	Before the Rain (Pred dozhdot) (1994)	['Documentary']
1193	1194	Once Were Warriors (1994)	['Comedy', 'Documentary']
1194	1195	Strawberry and Chocolate (Fresa y chocolate) (1993)	['Documentary']
1195	1196	Savage Nights (Nuits fauves, Les) (1992)	['Documentary']
1196	1197	Family Thing, A (1996)	"[""Children's"", 'Documentary']"
1197	1198	Purple Noon (1960)	['Comedy', 'Thriller']
1198	1199	Cemetery Man (Dellamorte Dellamore) (1994)	"[""Children's"", 'Film-Noir']"
1199	1200	Kim (1950)	['Animation', 'Documentary']
1200	1201	Marlene Dietrich: Shadow and Light (1996) 	['Crime']
1201	1202	Maybe, Maybe Not (Bewegte Mann, Der) (1994)	"[""Children's""]"
1202	1203	Top Hat (1935)	"[""Children's"", 'Musical', 'Romance']"
1203	1204	To Be or Not to Be (1942)	"[""Children's"", 'Documentary', 'Western']"
1204	1205	Secret Agent, The (1996)	['Documentary']
1205	1206	Amos & Andrew (1993)	"[""Children's""]"
1206	1207	Jade (1995)	['Thriller']
1207	1208	Kiss of Death (1995)	['Comedy', 'Documentary', 'Thriller']
1208	1209	Mixed Nuts (1994)	"[""Children's""]"
1209	1210	Virtuosity (1995)	['Sci-Fi', 'Thriller']
1210	1211	Blue Sky (1994)	['Documentary', 'Romance']
1211	1212	Flesh and Bone (1993)	['Documentary', 'Mystery', 'Romance']
1212	1213	Guilty as Sin (1993)	['Comedy', 'Documentary', 'Thriller']
1213	1214	In the Realm of the Senses (Ai no corrida) (1976)	['Documentary']
1214	1215	Barb Wire (1996)	['unknown', 'Sci-Fi']
1215	1216	Kissed (1996)	['Romance']
1216	1217	Assassins (1995)	['Thriller']
1217	1218	Friday (1995)	"[""Children's""]"
1218	1219	Goofy Movie, A (1995)	"['Adventure', 'Animation', ""Children's"", 'Romance']"
1219	1220	Higher Learning (1995)	['Documentary']
1220	1221	When a Man Loves a Woman (1994)	['Documentary']
1221	1222	Judgment Night (1993)	['unknown']
1222	1223	King of the Hill (1993)	['Documentary']
1223	1224	Scout, The (1994)	['Documentary']
1224	1225	Angus (1995)	"[""Children's""]"
1225	1226	Night Falls on Manhattan (1997)	['Comedy', 'Documentary']
1226	1227	Awfully Big Adventure, An (1995)	['Documentary']
1227	1228	Under Siege 2: Dark Territory (1995)	['unknown']
1228	1229	Poison Ivy II (1995)	['Documentary', 'Thriller']
1229	1230	Ready to Wear (Pret-A-Porter) (1994)	"[""Children's""]"
1230	1231	Marked for Death (1990)	['unknown', 'Documentary']
1231	1232	Madonna: Truth or Dare (1991)	['Crime']
1232	1233	Nénette et Boni (1996)	['Documentary']
1233	1234	Chairman of the Board (1998)	"[""Children's""]"
1234	1235	Big Bang Theory, The (1994)	['Comedy']
1235	1236	Other Voices, Other Rooms (1997)	['Documentary']
1236	1237	Twisted (1996)	"[""Children's"", 'Documentary']"
1237	1238	Full Speed (1996)	['Documentary']
1238	1239	Cutthroat Island (1995)	['unknown', 'Action', 'Romance']
1239	1240	Ghost in the Shell (Kokaku kidotai) (1995)	['Adventure', 'Sci-Fi']
1240	1241	Van, The (1996)	"[""Children's"", 'Documentary']"
1241	1242	Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)	"[""Children's""]"
1242	1243	Night Flier (1997)	['Film-Noir']
