	movie_id	movie_title	movie_genres_str
1243	1244	Metro (1997)	['unknown']
1244	1245	Gridlock'd (1997)	['Comedy']
1245	1246	Bushwhacked (1995)	"[""Children's""]"
1246	1247	Bad Girls (1994)	['unknown']
1247	1248	Blink (1994)	['Thriller']
1248	1249	For Love or Money (1993)	"[""Children's""]"
1249	1250	Best of the Best 3: No Turning Back (1995)	['unknown']
1250	1251	A Chef in Love (1996)	"[""Children's""]"
1251	1252	Contempt (Mépris, Le) (1963)	['Documentary']
1252	1253	Tie That Binds, The (1995)	['Thriller']
1253	1254	Gone Fishin' (1997)	"[""Children's""]"
1254	1255	Broken English (1996)	['Documentary']
1255	1256	Designated Mourner, The (1997)	['Documentary']
1256	1257	Designated Mourner, The (1997)	['Documentary']
1257	1258	Trial and Error (1997)	"[""Children's"", 'Romance']"
1258	1259	Pie in the Sky (1995)	"[""Children's"", 'Romance']"
1259	1260	Total Eclipse (1995)	['Documentary']
1260	1261	Run of the Country, The (1995)	['Documentary']
1261	1262	Walking and Talking (1996)	['Romance']
1262	1263	Foxfire (1996)	['Documentary']
1263	1264	Nothing to Lose (1994)	['Documentary']
1264	1265	Star Maps (1997)	['Documentary']
1265	1266	Bread and Chocolate (Pane e cioccolata) (1973)	['Documentary']
1266	1267	Clockers (1995)	['Documentary']
1267	1268	Bitter Moon (1992)	['Documentary']
1268	1269	Love in the Afternoon (1957)	"[""Children's"", 'Romance']"
1269	1270	Life with Mikey (1993)	"[""Children's""]"
1270	1271	North (1994)	"[""Children's""]"
1271	1272	Talking About Sex (1994)	"[""Children's"", 'Documentary']"
1272	1273	Color of Night (1994)	['Documentary', 'Thriller']
1273	1274	Robocop 3 (1993)	['Sci-Fi', 'Thriller']
1274	1275	Killer (Bulletproof Heart) (1994)	['Thriller']
1275	1276	Sunset Park (1996)	['Documentary']
1276	1277	Set It Off (1996)	['unknown', 'Comedy']
1277	1278	Selena (1997)	['Documentary', 'Musical']
1278	1279	Wild America (1997)	['Action', 'Animation']
1279	1280	Gang Related (1997)	['Comedy']
1280	1281	Manny & Lo (1996)	['Documentary']
1281	1282	Grass Harp, The (1995)	['Documentary']
1282	1283	Out to Sea (1997)	"[""Children's""]"
1283	1284	Before and After (1996)	['Documentary', 'Mystery']
1284	1285	Princess Caraboo (1994)	['Documentary']
1285	1286	Shall We Dance? (1937)	"[""Children's"", 'Musical', 'Romance']"
1286	1287	Ed (1996)	"[""Children's""]"
1287	1288	Denise Calls Up (1995)	"[""Children's""]"
1288	1289	Jack and Sarah (1995)	['Romance']
1289	1290	Country Life (1994)	['Documentary', 'Romance']
1290	1291	Celtic Pride (1996)	"[""Children's""]"
1291	1292	Simple Wish, A (1997)	['Animation', 'Drama']
1292	1293	Star Kid (1997)	['Action', 'Animation', 'Drama', 'Sci-Fi']
1293	1294	Ayn Rand: A Sense of Life (1997)	['Crime']
1294	1295	Kicked in the Head (1997)	"[""Children's"", 'Documentary']"
1295	1296	Indian Summer (1996)	"[""Children's"", 'Documentary']"
1296	1297	Love Affair (1994)	['Documentary', 'Romance']
1297	1298	Band Wagon, The (1953)	"[""Children's"", 'Musical']"
1298	1299	Penny Serenade (1941)	['Documentary', 'Romance']
1299	1300	'Til There Was You (1997)	['Documentary', 'Romance']
1300	1301	Stripes (1981)	"[""Children's""]"
1301	1302	Late Bloomers (1996)	"[""Children's""]"
1302	1303	Getaway, The (1994)	['unknown']
1303	1304	New York Cop (1996)	['unknown', 'Comedy']
1304	1305	National Lampoon's Senior Trip (1995)	"[""Children's""]"
1305	1306	Delta of Venus (1994)	['Documentary']
1306	1307	Carmen Miranda: Bananas Is My Business (1994)	['Crime']
1307	1308	Babyfever (1994)	"[""Children's"", 'Documentary']"
1308	1309	Very Natural Thing, A (1974)	['Documentary']
1309	1310	Walk in the Sun, A (1945)	['Documentary']
1310	1311	Waiting to Exhale (1995)	"[""Children's"", 'Documentary']"
1311	1312	Pompatus of Love, The (1996)	"[""Children's"", 'Documentary']"
1312	1313	Palmetto (1998)	['Fantasy', 'Mystery', 'Thriller']
1313	1314	Surviving the Game (1994)	['unknown', 'Action', 'Thriller']
1314	1315	Inventing the Abbotts (1997)	['Documentary', 'Romance']
1315	1316	Horse Whisperer, The (1998)	['Documentary']
1316	1317	Journey of August King, The (1995)	['Documentary']
1317	1318	Catwalk (1995)	['Crime']
1318	1319	Neon Bible, The (1995)	['Documentary']
1319	1320	Homage (1995)	['Documentary']
1320	1321	Open Season (1996)	"[""Children's""]"
1321	1322	Metisse (Café au Lait) (1993)	"[""Children's""]"
1322	1323	Wooden Man's Bride, The (Wu Kui) (1994)	['Documentary']
1323	1324	Loaded (1994)	['Documentary', 'Thriller']
1324	1325	August (1996)	['Documentary']
1325	1326	Boys (1996)	['Documentary']
1326	1327	Captives (1994)	['Documentary']
1327	1328	Of Love and Shadows (1994)	['Documentary']
1328	1329	Low Life, The (1994)	['Documentary']
1329	1330	An Unforgettable Summer (1994)	['Documentary']
1330	1331	Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)	['Crime']
1331	1332	My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)	['Documentary']
1332	1333	Midnight Dancers (Sibak) (1994)	"[""Children's"", 'Documentary']"
1333	1334	Somebody to Love (1994)	['Documentary']
1334	1335	American Buffalo (1996)	['Documentary']
1335	1336	Kazaam (1996)	"['Animation', ""Children's"", 'Drama']"
1336	1337	Larger Than Life (1996)	"[""Children's""]"
1337	1338	Two Deaths (1995)	['Documentary']
1338	1339	Stefano Quantestorie (1993)	"[""Children's"", 'Documentary']"
1339	1340	Crude Oasis, The (1995)	['Romance']
1340	1341	Hedd Wyn (1992)	['Documentary']
1341	1342	Convent, The (Convento, O) (1995)	['Documentary']
1342	1343	Lotto Land (1995)	['Documentary']
1343	1344	Story of Xinghua, The (1993)	['Documentary']
1344	1345	Day the Sun Turned Cold, The (Tianguo niezi) (1994)	['Documentary']
1345	1346	Dingo (1992)	['Documentary']
1346	1347	Ballad of Narayama, The (Narayama Bushiko) (1958)	['Documentary']
1347	1348	Every Other Weekend (1990)	['Documentary']
1348	1349	Mille bolle blu (1993)	"[""Children's""]"
1349	1350	Crows and Sparrows (1949)	['Documentary']
1350	1351	Lover's Knot (1996)	"[""Children's""]"
1351	1352	Shadow of Angels (Schatten der Engel) (1976)	['Documentary']
1352	1353	1-900 (1994)	['Romance']
1353	1354	Venice/Venice (1992)	['Documentary']
1354	1355	Infinity (1996)	['Documentary']
1355	1356	Ed's Next Move (1996)	"[""Children's""]"
1356	1357	For the Moment (1994)	['Romance', 'Western']
1357	1358	The Deadly Cure (1996)	['unknown']
1358	1359	Boys in Venice (1996)	['Documentary']
1359	1360	Sexual Life of the Belgians, The (1994)	"[""Children's""]"
1360	1361	Search for One-eye Jimmy, The (1996)	"[""Children's""]"
1361	1362	American Strays (1996)	['unknown']
1362	1363	Leopard Son, The (1996)	['Crime']
1363	1364	Bird of Prey (1996)	['unknown']
1364	1365	Johnny 100 Pesos (1993)	['unknown', 'Documentary']
1365	1366	JLG/JLG - autoportrait de décembre (1994)	['Crime', 'Documentary']
1366	1367	Faust (1994)	['Adventure']
1367	1368	Mina Tannenbaum (1994)	['Documentary']
1368	1369	Forbidden Christ, The (Cristo proibito, Il) (1950)	['Documentary']
1369	1370	I Can't Sleep (J'ai pas sommeil) (1994)	['Documentary', 'Thriller']
1370	1371	Machine, The (1994)	"[""Children's"", 'Film-Noir']"
1371	1372	Stranger, The (1994)	['unknown']
1372	1373	Good Morning (1971)	['War']
1373	1374	Falling in Love Again (1980)	"[""Children's""]"
1374	1375	Cement Garden, The (1993)	['Documentary']
1375	1376	Meet Wally Sparks (1997)	"[""Children's""]"
1376	1377	Hotel de Love (1996)	"[""Children's"", 'Romance']"
1377	1378	Rhyme & Reason (1997)	['Crime']
1378	1379	Love and Other Catastrophes (1996)	['Romance']
1379	1380	Hollow Reed (1996)	['Documentary']
1380	1381	Losing Chase (1996)	['Documentary']
1381	1382	Bonheur, Le (1965)	['Documentary']
1382	1383	Second Jungle Book: Mowgli & Baloo, The (1997)	['Action', 'Animation']
1383	1384	Squeeze (1996)	['Documentary']
1384	1385	Roseanna's Grave (For Roseanna) (1997)	"[""Children's"", 'Romance']"
1385	1386	Tetsuo II: Body Hammer (1992)	['Sci-Fi']
1386	1387	Fall (1997)	['Romance']
1387	1388	Gabbeh (1996)	['Documentary']
1388	1389	Mondo (1996)	['Documentary']
1389	1390	Innocent Sleep, The (1995)	['Comedy']
1390	1391	For Ever Mozart (1996)	['Documentary']
1391	1392	Locusts, The (1997)	['Documentary']
1392	1393	Stag (1997)	['unknown', 'Thriller']
1393	1394	Swept from the Sea (1997)	['Romance']
1394	1395	Hurricane Streets (1998)	['Documentary']
1395	1396	Stonewall (1995)	['Documentary']
1396	1397	Of Human Bondage (1934)	['Documentary']
1397	1398	Anna (1996)	['Documentary']
1398	1399	Stranger in the House (1997)	['Thriller']
1399	1400	Picture Bride (1995)	['Documentary', 'Romance']
1400	1401	M. Butterfly (1993)	['Documentary']
1401	1402	Ciao, Professore! (1993)	['Documentary']
1402	1403	Caro Diario (Dear Diary) (1994)	"[""Children's"", 'Documentary']"
1403	1404	Withnail and I (1987)	"[""Children's""]"
1404	1405	Boy's Life 2 (1997)	['Documentary']
1405	1406	When Night Is Falling (1995)	['Documentary', 'Romance']
1406	1407	Specialist, The (1994)	['unknown']
1407	1408	Gordy (1995)	"[""Children's""]"
1408	1409	Swan Princess, The (1994)	['Adventure', 'Animation']
1409	1410	Harlem (1993)	['Documentary']
1410	1411	Barbarella (1968)	['Action', 'Sci-Fi']
1411	1412	Land Before Time III: The Time of the Great Giving (1995) (V)	['Adventure', 'Animation']
1412	1413	Street Fighter (1994)	['unknown']
1413	1414	Coldblooded (1995)	['unknown']
1414	1415	Next Karate Kid, The (1994)	['unknown', 'Animation']
1415	1416	No Escape (1994)	['unknown', 'Sci-Fi']
1416	1417	Turning, The (1992)	['Documentary']
1417	1418	Joy Luck Club, The (1993)	['Documentary']
1418	1419	Highlander III: The Sorcerer (1994)	['unknown', 'Sci-Fi']
1419	1420	Gilligan's Island: The Movie (1998)	"[""Children's""]"
1420	1421	My Crazy Life (Mi vida loca) (1993)	['Documentary']
1421	1422	Suture (1993)	['Fantasy', 'Thriller']
1422	1423	Walking Dead, The (1995)	['Documentary', 'Western']
1423	1424	I Like It Like That (1994)	"[""Children's"", 'Documentary', 'Romance']"
1424	1425	I'll Do Anything (1994)	"[""Children's"", 'Documentary']"
1425	1426	Grace of My Heart (1996)	"[""Children's"", 'Documentary']"
1426	1427	Drunks (1995)	['Documentary']
1427	1428	SubUrbia (1997)	"[""Children's""]"
1428	1429	Sliding Doors (1998)	['Documentary', 'Romance']
1429	1430	Ill Gotten Gains (1997)	['Documentary']
1430	1431	Legal Deceit (1997)	['Thriller']
1431	1432	Mighty, The (1998)	['Documentary']
1432	1433	Men of Means (1998)	['unknown', 'Documentary']
1433	1434	Shooting Fish (1997)	['Romance']
1434	1435	Steal Big, Steal Little (1995)	"[""Children's""]"
1435	1436	Mr. Jones (1993)	['Documentary', 'Romance']
1436	1437	House Party 3 (1994)	"[""Children's""]"
1437	1438	Panther (1995)	['Documentary']
1438	1439	Jason's Lyric (1994)	['Comedy', 'Documentary']
1439	1440	Above the Rim (1994)	['Documentary']
1440	1441	Moonlight and Valentino (1995)	['Documentary', 'Romance']
1441	1442	Scarlet Letter, The (1995)	['Documentary']
1442	1443	8 Seconds (1994)	['Documentary']
1443	1444	That Darn Cat! (1965)	"['Animation', ""Children's"", 'Mystery']"
1444	1445	Ladybird Ladybird (1994)	['Documentary']
1445	1446	Bye Bye, Love (1995)	"[""Children's""]"
1446	1447	Century (1993)	['Documentary']
1447	1448	My Favorite Season (1993)	['Documentary']
1448	1449	Pather Panchali (1955)	['Documentary']
1449	1450	Golden Earrings (1947)	['Action', 'Romance']
1450	1451	Foreign Correspondent (1940)	['Thriller']
1451	1452	Lady of Burlesque (1943)	"[""Children's"", 'Mystery']"
1452	1453	Angel on My Shoulder (1946)	['Comedy', 'Documentary']
1453	1454	Angel and the Badman (1947)	['unknown']
1454	1455	Outlaw, The (1943)	['unknown']
1455	1456	Beat the Devil (1954)	"[""Children's"", 'Documentary']"
1456	1457	Love Is All There Is (1996)	"[""Children's"", 'Documentary']"
1457	1458	Damsel in Distress, A (1937)	"[""Children's"", 'Musical', 'Romance']"
1458	1459	Madame Butterfly (1995)	['Musical']
1459	1460	Sleepover (1995)	"[""Children's"", 'Documentary']"
1460	1461	Here Comes Cookie (1935)	"[""Children's""]"
1461	1462	Thieves (Voleurs, Les) (1996)	['Comedy', 'Documentary', 'Romance']
1462	1463	Boys, Les (1997)	"[""Children's""]"
1463	1464	Stars Fell on Henrietta, The (1995)	['Documentary']
1464	1465	Last Summer in the Hamptons (1995)	"[""Children's"", 'Documentary']"
1465	1466	Margaret's Museum (1995)	['Documentary']
1466	1467	Saint of Fort Washington, The (1993)	['Documentary']
1467	1468	Cure, The (1995)	['Documentary']
1468	1469	Tom and Huck (1995)	['Action', 'Animation']
1469	1470	Gumby: The Movie (1995)	['Adventure', 'Animation']
1470	1471	Hideaway (1995)	['Thriller']
1471	1472	Visitors, The (Visiteurs, Les) (1993)	"[""Children's"", 'Sci-Fi']"
1472	1473	Little Princess, The (1939)	['Animation', 'Documentary']
1473	1474	Nina Takes a Lover (1994)	"[""Children's"", 'Romance']"
1474	1475	Bhaji on the Beach (1993)	"[""Children's"", 'Documentary']"
1475	1476	Raw Deal (1948)	['Fantasy']
1476	1477	Nightwatch (1997)	['Film-Noir', 'Thriller']
1477	1478	Dead Presidents (1995)	['unknown', 'Comedy', 'Documentary']
1478	1479	Reckless (1995)	"[""Children's""]"
1479	1480	Herbie Rides Again (1974)	"['Action', 'Animation', ""Children's""]"
1480	1481	S.F.W. (1994)	['Documentary']
1481	1482	Gate of Heavenly Peace, The (1995)	['Crime']
1482	1483	Man in the Iron Mask, The (1998)	['unknown', 'Documentary', 'Romance']
1483	1484	Jerky Boys, The (1994)	"['unknown', ""Children's""]"
1484	1485	Colonel Chabert, Le (1994)	['Documentary', 'Romance', 'Western']
1485	1486	Girl in the Cadillac (1995)	['Documentary']
1486	1487	Even Cowgirls Get the Blues (1993)	"[""Children's"", 'Romance']"
1487	1488	Germinal (1993)	['Documentary']
1488	1489	Chasers (1994)	"[""Children's""]"
1489	1490	Fausto (1993)	"[""Children's""]"
1490	1491	Tough and Deadly (1995)	['unknown', 'Documentary', 'Thriller']
1491	1492	Window to Paris (1994)	"[""Children's""]"
1492	1493	Modern Affair, A (1995)	['Romance']
1493	1494	Mostro, Il (1994)	"[""Children's""]"
1494	1495	Flirt (1995)	['Documentary']
1495	1496	Carpool (1996)	"[""Children's"", 'Comedy']"
1496	1497	Line King: Al Hirschfeld, The (1996)	['Crime']
1497	1498	Farmer & Chase (1995)	"[""Children's""]"
1498	1499	Grosse Fatigue (1994)	"[""Children's""]"
1499	1500	Santa with Muscles (1996)	"[""Children's""]"
1500	1501	Prisoner of the Mountains (Kavkazsky Plennik) (1996)	['Western']
1501	1502	Naked in New York (1994)	"[""Children's"", 'Romance']"
1502	1503	Gold Diggers: The Secret of Bear Mountain (1995)	['Action', 'Animation']
1503	1504	Bewegte Mann, Der (1994)	"[""Children's""]"
1504	1505	Killer: A Journal of Murder (1995)	['Comedy', 'Documentary']
1505	1506	Nelly & Monsieur Arnaud (1995)	['Documentary']
1506	1507	Three Lives and Only One Death (1996)	"[""Children's""]"
1507	1508	Babysitter, The (1995)	['Documentary', 'Thriller']
1508	1509	Getting Even with Dad (1994)	"[""Children's""]"
1509	1510	Mad Dog Time (1996)	['Comedy']
1510	1511	Children of the Revolution (1996)	"[""Children's""]"
1511	1512	World of Apu, The (Apur Sansar) (1959)	['Documentary']
1512	1513	Sprung (1997)	"[""Children's""]"
1513	1514	Dream With the Fishes (1997)	['Documentary']
1514	1515	Wings of Courage (1995)	['Action', 'Romance']
1515	1516	Wedding Gift, The (1994)	['Documentary']
1516	1517	Race the Sun (1996)	['Documentary']
1517	1518	Losing Isaiah (1995)	['Documentary']
1518	1519	New Jersey Drive (1995)	['Comedy', 'Documentary']
1519	1520	Fear, The (1995)	['Film-Noir']
1520	1521	Mr. Wonderful (1993)	"[""Children's"", 'Romance']"
1521	1522	Trial by Jury (1994)	['Thriller']
1522	1523	Good Man in Africa, A (1994)	['unknown', 'Action']
1523	1524	Kaspar Hauser (1993)	['Documentary']
1524	1525	Object of My Affection, The (1998)	"[""Children's"", 'Romance']"
1525	1526	Witness (1985)	['Documentary', 'Romance', 'Thriller']
1526	1527	Senseless (1998)	"[""Children's""]"
1527	1528	Nowhere (1997)	['Documentary']
1528	1529	Underground (1995)	['Western']
1529	1530	Jefferson in Paris (1995)	['Documentary']
1530	1531	Far From Home: The Adventures of Yellow Dog (1995)	['Action', 'Animation']
1531	1532	Foreign Student (1994)	['Documentary']
1532	1533	I Don't Want to Talk About It (De eso no se habla) (1993)	['Documentary']
1533	1534	Twin Town (1997)	"[""Children's"", 'Comedy']"
1534	1535	Enfer, L' (1994)	['Documentary']
1535	1536	Aiqing wansui (1994)	['Documentary']
1536	1537	Cosi (1996)	"[""Children's""]"
1537	1538	All Over Me (1997)	['Documentary']
1538	1539	Being Human (1993)	['Documentary']
1539	1540	Amazing Panda Adventure, The (1995)	['Action', 'Animation']
1540	1541	Beans of Egypt, Maine, The (1994)	['Documentary']
1541	1542	Scarlet Letter, The (1926)	['Documentary']
1542	1543	Johns (1996)	['Documentary']
1543	1544	It Takes Two (1995)	"[""Children's""]"
1544	1545	Frankie Starlight (1995)	['Documentary', 'Romance']
1545	1546	Shadows (Cienie) (1988)	['Documentary']
1546	1547	Show, The (1995)	['Crime']
1547	1548	The Courtyard (1995)	['unknown', 'Thriller']
1548	1549	Dream Man (1995)	['Thriller']
1549	1550	Destiny Turns on the Radio (1995)	"[""Children's""]"
1550	1551	Glass Shield, The (1994)	['Documentary']
1551	1552	Hunted, The (1995)	['unknown']
1552	1553	Underneath, The (1995)	['Mystery', 'Thriller']
1553	1554	Safe Passage (1994)	['Documentary']
1554	1555	Secret Adventures of Tom Thumb, The (1993)	['Action', 'Animation']
1555	1556	Condition Red (1995)	['unknown', 'Documentary', 'Thriller']
1556	1557	Yankee Zulu (1994)	"[""Children's"", 'Documentary']"
1557	1558	Aparajito (1956)	['Documentary']
1558	1559	Hostile Intentions (1994)	['unknown', 'Documentary', 'Thriller']
1559	1560	Clean Slate (Coup de Torchon) (1981)	['Comedy']
1560	1561	Tigrero: A Film That Was Never Made (1994)	['Crime', 'Documentary']
1561	1562	Eye of Vichy, The (Oeil de Vichy, L') (1993)	['Crime']
1562	1563	Promise, The (Versprechen, Das) (1994)	['Romance']
1563	1564	To Cross the Rubicon (1991)	['Documentary']
1564	1565	Daens (1992)	['Documentary']
1565	1566	Man from Down Under, The (1943)	['Documentary']
1566	1567	Careful (1992)	"[""Children's""]"
1567	1568	Vermont Is For Lovers (1992)	"[""Children's"", 'Romance']"
1568	1569	Vie est belle, La (Life is Rosey) (1987)	"[""Children's"", 'Documentary']"
1569	1570	Quartier Mozart (1992)	"[""Children's""]"
1570	1571	Touki Bouki (Journey of the Hyena) (1973)	['Documentary']
1571	1572	Wend Kuuni (God's Gift) (1982)	['Documentary']
1572	1573	Spirits of the Dead (Tre passi nel delirio) (1968)	['Film-Noir']
1573	1574	Pharaoh's Army (1995)	['Western']
1574	1575	I, Worst of All (Yo, la peor de todas) (1990)	['Documentary']
1575	1576	Hungarian Fairy Tale, A (1987)	['Drama']
1576	1577	Death in the Garden (Mort en ce jardin, La) (1956)	['Documentary']
1577	1578	Collectionneuse, La (1967)	['Documentary']
1578	1579	Baton Rouge (1988)	['Thriller']
1579	1580	Liebelei (1933)	['Romance']
1580	1581	Woman in Question, The (1950)	['Mystery']
1581	1582	T-Men (1947)	['Fantasy']
1582	1583	Invitation, The (Zaproszenie) (1986)	['Documentary']
1583	1584	Symphonie pastorale, La (1946)	['Documentary']
1584	1585	American Dream (1990)	['Crime']
1585	1586	Lashou shentan (1992)	['unknown', 'Comedy', 'Documentary']
1586	1587	Terror in a Texas Town (1958)	['unknown']
1587	1588	Salut cousin! (1996)	"[""Children's"", 'Documentary']"
1588	1589	Schizopolis (1996)	"[""Children's""]"
1589	1590	To Have, or Not (1995)	['Documentary']
1590	1591	Duoluo tianshi (1995)	['Documentary']
1591	1592	Magic Hour, The (1998)	['Documentary']
1592	1593	Death in Brunswick (1991)	"[""Children's""]"
1593	1594	Everest (1998)	['Crime']
1594	1595	Shopping (1994)	['unknown', 'Thriller']
1595	1596	Nemesis 2: Nebula (1995)	['unknown', 'Sci-Fi', 'Thriller']
1596	1597	Romper Stomper (1992)	['unknown', 'Documentary']
1597	1598	City of Industry (1997)	['Comedy', 'Thriller']
1598	1599	Someone Else's America (1995)	['Documentary']
1599	1600	Guantanamera (1994)	"[""Children's""]"
1600	1601	Office Killer (1997)	['Thriller']
1601	1602	Price Above Rubies, A (1998)	['Documentary']
1602	1603	Angela (1995)	['Documentary']
1603	1604	He Walked by Night (1948)	['Comedy', 'Fantasy', 'Thriller']
1604	1605	Love Serenade (1996)	"[""Children's""]"
1605	1606	Deceiver (1997)	['Comedy']
1606	1607	Hurricane Streets (1998)	['Documentary']
1607	1608	Buddy (1997)	['Action', 'Animation', 'Documentary']
1608	1609	B*A*P*S (1997)	"[""Children's""]"
1609	1610	Truth or Consequences, N.M. (1997)	['unknown', 'Comedy', 'Romance']
1610	1611	Intimate Relations (1996)	"[""Children's""]"
1611	1612	Leading Man, The (1996)	['Romance']
1612	1613	Tokyo Fist (1995)	['unknown', 'Documentary']
1613	1614	Reluctant Debutante, The (1958)	"[""Children's"", 'Documentary']"
1614	1615	Warriors of Virtue (1997)	['unknown', 'Action', 'Animation', 'Drama']
1615	1616	Desert Winds (1995)	['Documentary']
1616	1617	Hugo Pool (1997)	['Romance']
1617	1618	King of New York (1990)	['unknown', 'Comedy']
1618	1619	All Things Fair (1996)	['Documentary']
1619	1620	Sixth Man, The (1997)	"[""Children's""]"
1620	1621	Butterfly Kiss (1995)	['Thriller']
1621	1622	Paris, France (1993)	"[""Children's""]"
1622	1623	Cérémonie, La (1995)	['Documentary']
1623	1624	Hush (1998)	['Thriller']
1624	1625	Nightwatch (1997)	['Film-Noir', 'Thriller']
1625	1626	Nobody Loves Me (Keiner liebt mich) (1994)	"[""Children's"", 'Documentary']"
1626	1627	Wife, The (1995)	"[""Children's"", 'Documentary']"
1627	1628	Lamerica (1994)	['Documentary']
1628	1629	Nico Icon (1995)	['Crime']
1629	1630	Silence of the Palace, The (Saimt el Qusur) (1994)	['Documentary']
1630	1631	Slingshot, The (1993)	"[""Children's"", 'Documentary']"
1631	1632	Land and Freedom (Tierra y libertad) (1995)	['Western']
1632	1633	Á köldum klaka (Cold Fever) (1994)	"[""Children's"", 'Documentary']"
1633	1634	Etz Hadomim Tafus (Under the Domin Tree) (1994)	['Documentary']
1634	1635	Two Friends (1986) 	['Documentary']
1635	1636	Brothers in Trouble (1995)	['Documentary']
1636	1637	Girls Town (1996)	['Documentary']
1637	1638	Normal Life (1996)	['Comedy', 'Documentary']
1638	1639	Bitter Sugar (Azucar Amargo) (1996)	['Documentary']
1639	1640	Eighth Day, The (1996)	['Documentary']
1640	1641	Dadetown (1995)	['Crime']
1641	1642	Some Mother's Son (1996)	['Documentary']
1642	1643	Angel Baby (1995)	['Documentary']
1643	1644	Sudden Manhattan (1996)	"[""Children's""]"
1644	1645	Butcher Boy, The (1998)	['Documentary']
1645	1646	Men With Guns (1997)	['unknown', 'Documentary']
1646	1647	Hana-bi (1997)	"[""Children's"", 'Comedy', 'Documentary']"
1647	1648	Niagara, Niagara (1997)	['Documentary']
1648	1649	Big One, The (1997)	"[""Children's"", 'Crime']"
1649	1650	Butcher Boy, The (1998)	['Documentary']
1650	1651	Spanish Prisoner, The (1997)	['Documentary', 'Thriller']
1651	1652	Temptress Moon (Feng Yue) (1996)	['Romance']
1652	1653	Entertaining Angels: The Dorothy Day Story (1996)	['Documentary']
1653	1654	Chairman of the Board (1998)	"[""Children's""]"
1654	1655	Favor, The (1994)	"[""Children's"", 'Romance']"
1655	1656	Little City (1998)	"[""Children's"", 'Romance']"
1656	1657	Target (1995)	['unknown', 'Documentary']
1657	1658	Substance of Fire, The (1996)	['Documentary']
1658	1659	Getting Away With Murder (1996)	"[""Children's""]"
1659	1660	Small Faces (1995)	['Documentary']
1660	1661	New Age, The (1994)	['Documentary']
1661	1662	Rough Magic (1995)	['Documentary', 'Romance']
1662	1663	Nothing Personal (1995)	['Documentary', 'Western']
1663	1664	8 Heads in a Duffel Bag (1997)	"[""Children's""]"
1664	1665	Brother's Kiss, A (1997)	['Documentary']
1665	1666	Ripe (1996)	['Documentary']
1666	1667	Next Step, The (1995)	['Documentary']
1667	1668	Wedding Bell Blues (1996)	"[""Children's""]"
1668	1669	MURDER and murder (1996)	['Comedy', 'Documentary', 'Mystery']
1669	1670	Tainted (1998)	"[""Children's"", 'Thriller']"
1670	1671	Further Gesture, A (1996)	['Documentary']
1671	1672	Kika (1993)	['Documentary']
1672	1673	Mirage (1995)	['unknown', 'Thriller']
1673	1674	Mamma Roma (1962)	['Documentary']
1674	1675	Sunchaser, The (1996)	['Documentary']
1675	1676	War at Home, The (1996)	['Documentary']
1676	1677	Sweet Nothing (1995)	['Documentary']
1677	1678	Mat' i syn (1997)	['Documentary']
1678	1679	B. Monkey (1998)	['Romance', 'Thriller']
1679	1680	Sliding Doors (1998)	['Documentary', 'Romance']
1680	1681	You So Crazy (1994)	"[""Children's""]"
1681	1682	Scream of Stone (Schrei aus Stein) (1991)	['Documentary']
